time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-11-18T12:20:36.588Z,18.9175,-65.1823,35,2.6,ml,,330,0.997,0.26,us,us6000cptn,2020-11-18T12:26:42.040Z,"69 km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,5.9,2,0.079,21,reviewed,us,us
2020-11-18T12:09:07.560Z,33.0776667,-115.5955,10.82,2.87,ml,42,36,0.04092,0.3,ci,ci39469159,2020-11-18T12:25:22.826Z,"5km NNE of Westmorland, CA",earthquake,0.38,0.73,0.184,26,automatic,ci,ci
2020-11-18T11:59:09.137Z,18.8755,-65.1347,37.71,4.3,mwr,,100,0.995,0.93,us,us6000cpsl,2020-11-18T12:30:24.351Z,"62 km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,7.4,9.7,0.041,56,reviewed,us,us
2020-11-18T11:37:54.726Z,-4.7392,102.8371,82.45,4.7,mb,,89,0.394,0.8,us,us6000cpsh,2020-11-18T11:59:20.040Z,"91 km SSW of Pagar Alam, Indonesia",earthquake,8.3,5.4,0.079,49,reviewed,us,us
2020-11-18T11:18:37.200Z,19.1703338623047,-155.471328735352,31.1000003814697,2.73,ml,50,85,,0.0900000036,hv,hv72234082,2020-11-18T11:31:05.040Z,"3 km SSE of Pāhala, Hawaii",earthquake,0.51,0.680000007,1.61,31,automatic,hv,hv
2020-11-18T10:45:00.049Z,62.1302,-152.0526,105.2,3,ml,,,,0.57,ak,ak020eucsz7a,2020-11-18T11:40:15.231Z,"37 km WNW of Skwentna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-11-18T10:33:47.256Z,36.3229,69.8157,130.02,4.7,mb,,65,1.886,0.99,us,us6000cprw,2020-11-18T10:56:41.040Z,"27 km S of Farkhār, Afghanistan",earthquake,7.5,9,0.081,46,reviewed,us,us
2020-11-18T10:23:31.501Z,-6.1917,148.2008,97.06,4.6,mb,,86,3.354,0.92,us,us6000cprt,2020-11-18T10:46:56.040Z,"56 km NE of Finschhafen, Papua New Guinea",earthquake,8.3,8.8,0.095,33,reviewed,us,us
2020-11-18T10:06:43.520Z,18.1405,-67.4015,9,3.29,md,12,230,0.256,0.35,pr,pr2020323005,2020-11-18T10:26:10.206Z,"23 km WNW of Puerto Real, Puerto Rico",earthquake,2.15,1.08,0.08,7,reviewed,pr,pr
2020-11-18T09:35:03.860Z,18.0173,-66.7441,14,2.56,md,11,173,0.1402,0.26,pr,pr2020323004,2020-11-18T09:48:27.209Z,"2 km E of Magas Arriba, Puerto Rico",earthquake,1.03,0.67,0.29,6,reviewed,pr,pr
2020-11-18T08:40:02.460Z,18.1651,-67.3923,15,2.84,md,13,223,0.2359,0.18,pr,pr2020323003,2020-11-18T09:46:23.546Z,"23 km SW of Stella, Puerto Rico",earthquake,0.94,0.74,0.09,5,reviewed,pr,pr
2020-11-18T08:26:46.553Z,-20.3162,-69.0812,101.94,4.8,mb,,50,0.186,0.75,us,us6000cpr5,2020-11-18T08:42:36.040Z,"112 km E of Iquique, Chile",earthquake,4.5,5.3,0.102,30,reviewed,us,us
2020-11-18T08:11:18.410Z,18.1481,-67.402,11,3.63,md,19,173,0.2486,0.18,pr,pr2020323002,2020-11-18T10:17:19.169Z,"24 km WNW of Puerto Real, Puerto Rico",earthquake,0.77,0.59,0.11,14,reviewed,pr,pr
2020-11-18T08:06:19.540Z,63.1097,-148.2452,48.2,2.8,ml,,,,0.81,ak,ak020eubdw31,2020-11-18T08:17:25.784Z,"47 km SE of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-11-18T06:03:04.795Z,-29.0961,-68.4846,101.29,4.4,mwr,,46,1.589,0.95,us,us6000cpqk,2020-11-18T07:09:38.040Z,"46 km SW of Vinchina, Argentina",earthquake,6.6,7.5,0.083,14,reviewed,us,us
2020-11-18T05:51:09.534Z,54.3751,-159.7546,28.9,3.5,mb,,156,0.466,0.73,us,us6000cpqn,2020-11-18T08:33:42.040Z,"117 km SSE of Sand Point, Alaska",earthquake,3.7,3.4,0.143,12,reviewed,us,us
2020-11-18T05:31:39.681Z,-29.8463,-71.1412,32.24,3.9,ml,,155,0.44,1.44,us,us6000cpqh,2020-11-18T10:22:24.061Z,"12 km ENE of La Serena, Chile",earthquake,2.8,10.7,0.046,62,reviewed,us,us
2020-11-18T05:04:03.931Z,42.6479,-108.0898,10,2.6,ml,,108,1.088,0.86,us,us6000cpqc,2020-11-18T07:57:41.040Z,"27 km NW of Jeffrey City, Wyoming",earthquake,3.3,2,0.051,50,reviewed,us,us
2020-11-18T04:42:00.711Z,-1.8076,100.4305,53.47,5.3,mww,,43,2.205,0.88,us,us6000cpq3,2020-11-18T08:37:17.886Z,"95 km S of Padang, Indonesia",earthquake,7.8,6.3,0.093,11,reviewed,us,us
2020-11-18T02:38:09.312Z,44.2113,84.8869,10,4.3,mb,,87,3.162,0.69,us,us6000cppk,2020-11-18T02:56:29.040Z,"92 km W of Shihezi, China",earthquake,8.9,1.9,0.129,17,reviewed,us,us
2020-11-18T02:24:29.170Z,65.2968,-165.2214,0,2.5,ml,,,,0.32,ak,ak020eu7x63x,2020-11-18T02:47:26.040Z,"53 km E of Teller, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-11-18T01:55:44.253Z,54.1564,-159.7206,21.76,2.8,ml,,250,0.68,0.6,us,us6000cppi,2020-11-18T02:42:05.040Z,"140 km SSE of Sand Point, Alaska",earthquake,7.7,13.9,0.085,18,reviewed,us,us
2020-11-18T01:00:45.389Z,32.1575,137.9061,366.23,4.7,mb,,77,1.871,0.85,us,us6000cpp2,2020-11-18T01:18:51.040Z,"250 km SE of Shingū, Japan",earthquake,8.2,6.9,0.034,270,reviewed,us,us
2020-11-18T00:20:59.758Z,38.343,-105.7181,5,2.5,ml,,104,0.62,0.52,us,us6000cpny,2020-11-18T03:45:12.363Z,"4 km SW of Cotopaxi, Colorado",earthquake,2,1.9,0.059,38,reviewed,us,us
2020-11-17T23:55:54.510Z,15.4563,-94.5092,35,4.3,mb,,143,2.426,0.92,us,us6000cpnw,2020-11-18T00:26:22.040Z,"86 km S of San Francisco del Mar Viejo, Mexico",earthquake,8.7,2,0.075,51,reviewed,us,us
2020-11-17T23:17:49.380Z,17.9806,-66.84,18,2.58,md,17,172,0.0396,0.12,pr,pr2020322019,2020-11-18T00:00:06.744Z,"2 km SW of Indios, Puerto Rico",earthquake,0.63,0.48,0.16,13,reviewed,pr,pr
2020-11-17T23:05:49.164Z,40.5284,34.3104,10,4.5,mb,,41,0.69,1.06,us,us6000cpnj,2020-11-17T23:31:55.040Z,"Central Turkey",earthquake,3.9,1.8,0.128,18,reviewed,us,us
2020-11-17T23:04:42.428Z,-9.5432,119.0128,61.57,4.4,mb,,81,3.31,0.9,us,us6000cpni,2020-11-17T23:23:13.040Z,"117 km SSW of Komodo, Indonesia",earthquake,5.6,10.4,0.169,10,reviewed,us,us
2020-11-17T22:41:11.095Z,27.5802,59.3818,62.61,4.3,mb,,145,3.876,0.76,us,us6000cpn1,2020-11-17T23:06:20.040Z,"114 km NNW of Fannūj, Iran",earthquake,9.3,7.1,0.106,25,reviewed,us,us
2020-11-17T22:22:07.638Z,-14.9364,167.773,10,5.1,mb,,124,0.748,0.88,us,us6000cpmt,2020-11-17T22:40:50.040Z,"76 km E of Port-Olry, Vanuatu",earthquake,8,1.9,0.061,87,reviewed,us,us
2020-11-17T22:09:36.269Z,28.7753,128.7282,136.99,4.5,mb,,98,1.973,0.86,us,us6000cpmq,2020-11-17T22:31:53.040Z,"86 km WNW of Naze, Japan",earthquake,8.7,7.2,0.06,83,reviewed,us,us
2020-11-17T20:50:55.156Z,63.5669,-126.2959,8.08,4.4,mb,,51,1.321,0.61,us,us7000cga3,2020-11-17T22:11:07.040Z,"192 km S of Norman Wells, Canada",earthquake,5.9,5.9,0.19,9,reviewed,us,us
2020-11-17T18:32:20.946Z,-24.4326,-116.1194,10,4.9,mb,,46,6.608,0.64,us,us7000cg8f,2020-11-17T19:17:04.040Z,"southern East Pacific Rise",earthquake,12.2,1.8,0.057,97,reviewed,us,us
2020-11-17T17:32:32.690Z,34.8618333,-116.3401667,5.26,3.51,mw,33,68,0.03263,0.15,ci,ci39468407,2020-11-18T03:41:17.469Z,"23km NW of Ludlow, CA",earthquake,0.15,0.43,,6,reviewed,ci,ci
2020-11-17T16:26:39.570Z,31.7268333,-116.0533333,10.64,2.6,ml,16,141,0.2913,0.18,ci,ci39468327,2020-11-17T22:12:47.853Z,"49km E of Maneadero, B.C., MX",earthquake,0.35,1.19,0.139,59,reviewed,ci,ci
2020-11-17T16:22:57.820Z,38.7971649,-122.8079987,2.08,2.81,md,51,35,,0.07,nc,nc73483376,2020-11-18T05:44:33.383Z,"5km WNW of The Geysers, CA",earthquake,0.16,0.22,0.13,39,automatic,nc,nc
2020-11-17T15:46:21.319Z,-36.1962,-71.58,103.75,4.1,ml,,100,0.452,0.57,us,us7000cg5s,2020-11-17T16:25:49.040Z,"22 km ESE of Parral, Chile",earthquake,5.6,7.1,0.052,48,reviewed,us,us
2020-11-17T13:09:54.477Z,22.4941,-107.6468,10,4.1,mb,,234,4.7,0.66,us,us7000cg3m,2020-11-17T14:41:09.040Z,"151 km WSW of Mazatlán, Mexico",earthquake,8.1,2,0.076,53,reviewed,us,us
2020-11-17T12:13:04.550Z,2.8676,95.7975,26.44,4.3,mb,,152,2.61,0.45,us,us7000cg3e,2020-11-17T13:29:45.040Z,"77 km WNW of Sinabang, Indonesia",earthquake,10.8,6.5,0.106,25,reviewed,us,us
2020-11-17T11:55:18.145Z,25.4195,142.4577,40.98,4.6,mb,,137,1.687,0.62,us,us7000cg3a,2020-11-17T12:16:40.040Z,"Volcano Islands, Japan region",earthquake,12.3,3.7,0.075,53,reviewed,us,us
2020-11-17T11:36:31.220Z,18.1566,-68.3695,92,3.55,md,15,228,0.3575,0.48,pr,pr2020322012,2020-11-17T13:58:46.040Z,"35 km SE of Boca de Yuma, Dominican Republic",earthquake,4.61,2.09,0.19,12,reviewed,pr,pr
2020-11-17T11:16:11.703Z,64.3591,-149.7909,14.1,3,ml,,,,0.83,ak,ak020espoyyb,2020-11-17T14:34:28.040Z,"29 km W of Anderson, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-11-17T09:02:11.280Z,19.2141,-66.3728,48,3.34,md,4,311,0.9475,0.31,pr,pr2020322011,2020-11-17T09:34:50.180Z,"82 km N of Brenas, Puerto Rico",earthquake,5.33,15,0.03,2,reviewed,pr,pr
2020-11-17T07:57:16.651Z,57.8316,-156.606,139.8,2.8,ml,,,,0.73,ak,ak020esnk1c6,2020-11-17T11:57:16.040Z,"59 km NE of Ugashik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-11-17T07:46:57.366Z,52.5839,-167.3161,42.66,4.3,mb,,169,1.001,1.27,us,us7000cg1d,2020-11-17T11:45:00.040Z,"111 km ESE of Nikolski, Alaska",earthquake,9.3,10.4,0.046,134,reviewed,us,us
2020-11-17T07:43:44.350Z,40.7506667,-125.803,27.42,2.94,md,27,266,1.149,0.21,nc,nc73483236,2020-11-17T14:50:05.542Z,"131km W of Ferndale, CA",earthquake,1.24,15.29,0.106,19,reviewed,nc,nc
2020-11-17T07:35:20.936Z,38.2402,70.2349,10,4.8,mb,,54,1.744,1.36,us,us7000cg0z,2020-11-17T11:07:13.040Z,"23 km NE of Mŭ’minobod, Tajikistan",earthquake,6.8,1.9,0.071,61,reviewed,us,us
2020-11-17T07:19:21.210Z,34.0711667,-116.7215,5.33,3.47,mw,127,23,0.0692,0.17,ci,ci39467983,2020-11-18T07:22:18.856Z,"13km WNW of Morongo Valley, CA",earthquake,0.09,0.4,,4,reviewed,ci,ci
2020-11-17T06:12:45.570Z,17.9863,-66.8041,15,2.5,md,19,169,0.0759,0.19,pr,pr2020322007,2020-11-17T06:29:58.926Z,"1 km ESE of Indios, Puerto Rico",earthquake,0.48,0.44,0.29,13,reviewed,pr,pr
2020-11-17T05:57:51.116Z,34.9502,-111.1321,10,2.8,ml,,101,0.589,0.74,us,us7000cg0b,2020-11-17T07:29:42.040Z,"35 km WSW of Winslow West, Arizona",earthquake,2,2,0.038,92,reviewed,us,us
2020-11-17T05:39:25.140Z,-21.8065,-179.5377,582.18,4.3,mb,,111,4.633,0.56,us,us7000cg09,2020-11-17T07:07:46.040Z,"Fiji region",earthquake,13.1,8.4,0.051,111,reviewed,us,us
2020-11-17T04:55:53.044Z,18.5217,146.0823,95.91,4.8,mb,,129,3.274,0.51,us,us7000cfzv,2020-11-17T05:17:32.040Z,"Pagan region, Northern Mariana Islands",earthquake,15.6,6.1,0.041,183,reviewed,us,us
2020-11-17T04:51:00.630Z,17.9905,-66.8306,14,2.84,md,20,158,0.051,0.12,pr,pr2020322005,2020-11-17T05:15:53.514Z,"1 km WSW of Indios, Puerto Rico",earthquake,0.48,0.36,0.2,17,reviewed,pr,pr
2020-11-17T03:50:33.815Z,14.0159,-91.7016,51,4.2,mb,,209,0.505,0.6,us,us7000cfyz,2020-11-17T04:18:21.040Z,"38 km SE of Champerico, Guatemala",earthquake,6.5,13.1,0.073,52,reviewed,us,us
2020-11-17T02:20:02.791Z,44.3564,-115.0569,10,3.4,ml,,61,0.919,0.63,us,us7000cfyh,2020-11-17T16:47:30.990Z,"18 km NNW of Stanley, Idaho",earthquake,1.7,2,0.032,126,reviewed,us,us
2020-11-17T02:11:48.739Z,44.4275,-115.2573,10,2.6,ml,,59,0.846,0.45,us,us7000cfye,2020-11-17T02:29:01.040Z,"34 km NW of Stanley, Idaho",earthquake,3.2,2,0.057,40,reviewed,us,us
2020-11-17T01:49:31.505Z,38.3391,21.8502,10,4.4,mb,,87,1.16,1.1,us,us7000cfxs,2020-11-17T02:44:33.040Z,"6 km SSE of Náfpaktos, Greece",earthquake,5.4,1.9,0.139,15,reviewed,us,us
2020-11-17T01:44:09.943Z,-2.6771,99.3039,10,5.9,mww,,23,3.451,0.93,us,us7000cfxq,2020-11-18T01:47:13.978Z,"223 km SSW of Padang, Indonesia",earthquake,7.5,1.7,0.05,39,reviewed,us,us
2020-11-17T01:19:35.785Z,-14.87,167.6277,10,4.8,mb,,64,0.705,0.9,us,us7000cfxk,2020-11-17T01:35:57.040Z,"62 km ENE of Port-Olry, Vanuatu",earthquake,7.2,1.9,0.087,41,reviewed,us,us
2020-11-17T00:37:11.187Z,54.3416,-159.6899,21.88,3.5,ml,,210,0.493,1.04,us,us7000cfx7,2020-11-18T00:35:52.437Z,"122 km SSE of Sand Point, Alaska",earthquake,4.5,11.5,0.077,22,reviewed,us,us
2020-11-17T00:30:28.870Z,37.6393318,-119.3976669,11.42,2.65,md,28,137,0.2528,0.15,nc,nc73483136,2020-11-17T17:18:12.798Z,"20km SE of Yosemite Valley, CA",earthquake,0.55,2.71,0.25,22,automatic,nc,nc
2020-11-16T23:55:27.760Z,18.9836,-65.4053,29,3.26,md,7,323,0.9512,0.33,pr,pr2020321015,2020-11-17T00:51:06.650Z,"75 km NNE of Luquillo, Puerto Rico",earthquake,2.93,23.9,0.04,4,reviewed,pr,pr
2020-11-16T22:45:26.276Z,-7.0281,155.7391,67.2,5.5,mww,,24,4.539,0.93,us,us7000cfwd,2020-11-17T22:48:53.462Z,"83 km SSE of Panguna, Papua New Guinea",earthquake,8.1,4.8,0.078,16,reviewed,us,us
2020-11-16T22:44:07.717Z,38.1088,-118.2234,6.4,2.9,ml,31,49.43,0.144,0.1441,nn,nn00784716,2020-11-17T02:28:10.105Z,"32 km SSW of Mina, Nevada",earthquake,,3.3,0.41,15,reviewed,nn,nn
2020-11-16T22:28:01.450Z,18.1595,-67.3908,9,3.01,md,18,224,0.2417,0.18,pr,pr2020321014,2020-11-16T23:16:39.521Z,"23 km WNW of Puerto Real, Puerto Rico",earthquake,0.56,0.62,0.11,15,reviewed,pr,pr
2020-11-16T22:27:04.416Z,-33.3826,17.9304,5,3.5,mb_lg,,264,2.622,0.43,us,us7000cfw3,2020-11-18T05:02:24.797Z,"41 km S of Saldanha, South Africa",earthquake,14.1,2,0.295,3,reviewed,us,us
2020-11-16T21:41:21.300Z,39.9721667,-111.3188333,19.8,2.87,ml,17,151,0.2536,0.13,uu,uu60024109,2020-11-16T23:38:04.014Z,"28 km SE of Mapleton, Utah",earthquake,0.87,1.11,0.079,13,reviewed,uu,uu
2020-11-16T21:41:14.430Z,40.0001667,-111.3065,15.94,2.61,ml,43,52,0.2452,0.2,uu,uu60418617,2020-11-16T23:19:13.040Z,"27 km ESE of Mapleton, Utah",earthquake,0.38,0.58,0.111,6,reviewed,uu,uu
2020-11-16T20:29:56.262Z,54.5255,-159.6967,25.02,3.7,ml,,204,0.312,0.39,us,us7000cfu3,2020-11-16T21:55:10.234Z,"103 km SSE of Sand Point, Alaska",earthquake,4.9,8.3,0.066,30,reviewed,us,us
2020-11-16T20:18:34.076Z,-28.4228,-71.0898,44.1,5,mb,,115,0.217,0.7,us,us7000cftt,2020-11-17T01:05:21.298Z,"36 km WNW of Vallenar, Chile",earthquake,4.6,3.2,0.039,207,reviewed,us,us
2020-11-16T20:14:24.894Z,21.6134,121.0226,10,4.6,mb,,111,1.199,0.88,us,us7000cftu,2020-11-16T21:38:37.040Z,"Taiwan region",earthquake,7.3,1.8,0.07,62,reviewed,us,us
2020-11-16T19:23:24.606Z,-3.0341,129.8255,31.88,4.3,mb,,106,2.422,0.87,us,us7000cfsw,2020-11-16T21:03:35.040Z,"106 km ENE of Amahai, Indonesia",earthquake,8.6,7.2,0.126,18,reviewed,us,us
2020-11-16T19:12:02.305Z,36.78211594,-97.81245422,0.330283314,2.98,ml,81,53.73876953,0.0789091289,0.7456690652,ok,ok2020wocz,2020-11-16T21:29:35.040Z,"7 km NNW of Jefferson, Oklahoma",earthquake,1.571622574,1.168406654,,61,automatic,ok,ok
2020-11-16T18:59:39.385Z,44.3347,-115.0213,10,2.7,ml,,58,0.888,0.73,us,us7000cfud,2020-11-16T21:15:11.056Z,"14 km NNW of Stanley, Idaho",earthquake,2,2,0.056,42,reviewed,us,us
2020-11-16T18:52:51.830Z,44.4568333,-115.2193333,8.36,2.58,ml,12,82,0.841,0.32,mb,mb80476304,2020-11-16T21:22:32.510Z,"34 km NW of Stanley, Idaho",earthquake,0.76,1.84,0.174,14,reviewed,mb,mb
2020-11-16T18:51:58.315Z,59.7405,-138.9056,0.8,3.6,ml,,,,0.62,ak,ak020er6j9gd,2020-11-16T20:29:59.040Z,"51 km ENE of Yakutat, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2020-11-16T18:37:48.196Z,21.6959,120.9516,17.78,4.7,mb,,82,1.122,1.16,us,us7000cfs3,2020-11-16T19:04:23.040Z,"40 km SSE of Hengchun, Taiwan",earthquake,7.3,4.8,0.065,72,reviewed,us,us
2020-11-16T17:18:16.546Z,59.7148,-138.932,6.6,4.2,ml,,,,0.82,ak,ak020er5qnyf,2020-11-16T19:38:54.270Z,"48 km ENE of Yakutat, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2020-11-16T17:02:23.857Z,44.1488,-115.0905,10,2.7,ml,,135,0.907,0.88,us,us7000cfqr,2020-11-16T17:54:00.040Z,"14 km WSW of Stanley, Idaho",earthquake,2.4,1.7,0.064,32,reviewed,us,us
2020-11-16T16:43:06.847Z,53.3161,-167.3776,35.85,4.1,mb,,159,0.333,0.42,us,us7000cfrd,2020-11-17T00:45:51.420Z,"83 km SW of Unalaska, Alaska",earthquake,4.8,9.1,0.109,23,reviewed,us,us
2020-11-16T16:41:20.721Z,-23.9089,-67.0683,229.54,4.5,mb,,143,1.395,0.66,us,us7000cfql,2020-11-16T17:09:09.040Z,"83 km WNW of San Antonio de los Cobres, Argentina",earthquake,11.6,10,0.222,8,reviewed,us,us
2020-11-16T15:08:13.140Z,27.6372,129.9391,10,5,mb,,82,1.684,0.8,us,us7000cfnl,2020-11-18T01:15:13.630Z,"92 km SSE of Naze, Japan",earthquake,5.9,1.9,0.051,124,reviewed,us,us
2020-11-16T14:22:46.783Z,-32.4386,-71.4912,67.98,4.2,mwr,,164,0.589,0.3,us,us7000cfna,2020-11-16T22:11:01.104Z,"24 km W of La Ligua, Chile",earthquake,6.3,9.1,,,reviewed,us,guc
2020-11-16T13:59:20.585Z,4.7095,-76.4865,62.89,4.8,mb,,95,1.753,0.79,us,us7000cfn8,2020-11-16T17:43:09.833Z,"18 km ENE of Sipí, Colombia",earthquake,7.1,8.6,0.088,42,reviewed,us,us
2020-11-16T13:52:23.067Z,38.1873,-117.7507,10.8,3.2,ml,33,57.96,0.04,0.1599,nn,nn00784615,2020-11-17T02:27:58.828Z,"38 km SE of Mina, Nevada",earthquake,,0.6,0.36,16,reviewed,nn,nn
2020-11-16T13:48:25.995Z,0.3757,126.3594,41.72,4.6,mb,,75,1.081,0.55,us,us7000cfn7,2020-11-16T14:44:23.040Z,"122 km WSW of Ternate, Indonesia",earthquake,7.7,7.6,0.112,24,reviewed,us,us
2020-11-16T13:42:16.901Z,-10.9304,164.423,10,5.1,mb,,85,4.648,0.61,us,us7000cfn9,2020-11-16T14:33:58.040Z,"151 km W of Lata, Solomon Islands",earthquake,10.2,1.8,0.058,97,reviewed,us,us
