time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-11-14T12:47:26.679Z,-44.7365,35.7216,10,4.9,mb,,74,11.44,0.8,us,us7000cexl,2020-11-14T21:08:25.053Z,"Prince Edward Islands region",earthquake,11.3,1.9,0.089,40,reviewed,us,us
2020-11-14T12:42:37.140Z,38.1626,-117.8673,5.2,3.4,ml,29,37.92,0.003,0.1504,nn,nn00783788,2020-11-15T12:44:16.041Z,"32 km SE of Mina, Nevada",earthquake,,0.6,0.36,14,reviewed,nn,nn
2020-11-14T12:09:15.898Z,38.1947,-117.7337,8.6,2.5,ml,29,72.54,0.034,0.1285,nn,nn00783776,2020-11-16T12:30:34.040Z,"39 km ESE of Mina, Nevada",earthquake,,0.7,0.26,14,reviewed,nn,nn
2020-11-14T11:28:23.600Z,17.86,-66.837,7,2.72,md,18,218,0.1226,0.12,pr,pr2020319005,2020-11-14T11:50:25.866Z,"14 km SSE of Maria Antonia, Puerto Rico",earthquake,0.54,0.26,0.25,14,reviewed,pr,pr
2020-11-14T11:12:55.029Z,-17.7534,-178.2951,564.67,4.7,mb,,76,3.43,0.82,us,us7000cewt,2020-11-14T11:29:31.040Z,"255 km E of Levuka, Fiji",earthquake,10,6.4,0.062,80,reviewed,us,us
2020-11-14T11:07:06.323Z,38.1658,-117.8641,5.3,2.8,ml,28,37.34,0.007,0.1411,nn,nn00783735,2020-11-14T13:46:25.864Z,"32 km SE of Mina, Nevada",earthquake,,0.6,0.28,13,reviewed,nn,nn
2020-11-14T10:50:14.280Z,31.5231667,-115.6995,7.9,2.73,ml,15,86,0.1499,0.26,ci,ci39465471,2020-11-16T20:44:25.316Z,"85km ESE of Maneadero, B.C., MX",earthquake,0.32,1.3,0.162,64,reviewed,ci,ci
2020-11-14T10:39:15.838Z,-27.7588,74.0942,10,5.2,mb,,51,10.426,0.76,us,us7000cewj,2020-11-14T11:06:39.040Z,"Mid-Indian Ridge",earthquake,10.3,1.8,0.067,73,reviewed,us,us
2020-11-14T09:59:23.880Z,17.9901,-66.7581,13,3.19,md,18,165,0.122,0.12,pr,pr2020319004,2020-11-14T23:35:17.967Z,"3 km SSE of Magas Arriba, Puerto Rico",earthquake,0.62,0.26,0.21,17,reviewed,pr,pr
2020-11-14T09:59:09.312Z,-15.2056,-177.0451,361.27,4.6,mb,,63,1.371,0.73,us,us7000cew6,2020-11-14T10:30:57.040Z,"151 km SE of Alo, Wallis and Futuna",earthquake,11.4,6.2,0.043,157,reviewed,us,us
2020-11-14T08:59:33.621Z,38.1755,-117.7809,9.8,2.9,ml,31,57.45,0.059,0.1166,nn,nn00783680,2020-11-14T14:02:03.207Z,"37 km SE of Mina, Nevada",earthquake,,0.7,0.25,14,reviewed,nn,nn
2020-11-14T08:50:26.090Z,23.6006,94.6245,102.86,5.1,mb,,41,0.692,0.87,us,us7000cevs,2020-11-14T22:32:17.430Z,"22 km ESE of Mawlaik, Myanmar",earthquake,6.7,6.6,0.075,57,reviewed,us,us
2020-11-14T08:40:40.180Z,17.8041,-66.9458,11,2.68,md,13,267,0.1835,0.14,pr,pr2020319003,2020-11-14T08:59:23.324Z,"18 km SSW of Guánica, Puerto Rico",earthquake,0.54,0.45,0.03,5,reviewed,pr,pr
2020-11-14T08:26:14.669Z,2.437,98.4172,96.45,4.5,mb,,172,0.566,0.68,us,us7000cevl,2020-11-14T09:10:41.040Z,"52 km SSW of Tongging, Indonesia",earthquake,9.6,7.2,0.107,26,reviewed,us,us
2020-11-14T08:01:04.860Z,18.812,-67.1883,110,2.96,ml,19,215,0.5171,0.38,pr,pr2020319002,2020-11-14T16:03:31.016Z,"36 km NNW of San Antonio, Puerto Rico",earthquake,4.4,3.97,0,0,reviewed,pr,pr
2020-11-14T07:13:53.676Z,-20.2751,-70.8675,24.67,4.3,mb,,175,0.706,0.71,us,us7000ceuy,2020-11-14T15:13:30.502Z,"75 km W of Iquique, Chile",earthquake,6.5,5.9,0.201,7,reviewed,us,us
2020-11-14T07:10:01.958Z,38.1694,-117.8213,6.1,2.8,ml,27,48.38,0.04,0.1242,nn,nn00783651,2020-11-14T14:17:40.223Z,"Nevada",earthquake,,0.8,0.25,14,reviewed,nn,nn
2020-11-14T06:42:34.057Z,-19.5938,168.7588,40.67,5.5,mww,,46,1.997,1.11,us,us7000ceup,2020-11-15T06:45:31.567Z,"55 km W of Isangel, Vanuatu",earthquake,6.8,5.4,0.08,15,reviewed,us,us
2020-11-14T05:50:13.840Z,40.4361667,-124.6681667,23.46,3.32,ml,47,232,0.2554,0.17,nc,nc73481926,2020-11-15T05:52:54.379Z,"35km WNW of Petrolia, CA",earthquake,0.69,0.95,0.196,23,reviewed,nc,nc
2020-11-14T05:31:04.502Z,10.4174,126.6185,10,4.6,mb,,117,3.481,0.98,us,us7000ceuc,2020-11-14T07:18:57.040Z,"77 km NE of Santa Monica, Philippines",earthquake,11.5,1.9,0.102,29,reviewed,us,us
2020-11-14T04:46:26.713Z,38.1975,-117.7449,10.6,2.5,ml,31,60.06,0.03,0.2039,nn,nn00783599,2020-11-14T19:44:34.254Z,"38 km SE of Mina, Nevada",earthquake,,0.7,0.26,15,reviewed,nn,nn
2020-11-14T04:29:17.373Z,44.2794,-115.1749,10,3.7,ml,,121,0.984,0.56,us,us7000cetm,2020-11-15T04:31:18.971Z,"20 km WNW of Stanley, Idaho",earthquake,3.2,2,0.044,68,reviewed,us,us
2020-11-14T04:28:46.355Z,44.3152,-115.1547,10,3.6,ml,,47,0.979,0.89,us,us7000cetk,2020-11-15T04:30:32.469Z,"20 km WNW of Stanley, Idaho",earthquake,1.8,2,0.057,40,reviewed,us,us
2020-11-14T03:27:44.110Z,18.1938,-67.6333,144,3.49,md,19,184,0.2452,0.25,pr,pr2020319000,2020-11-14T11:30:13.259Z,"43 km WSW of Stella, Puerto Rico",earthquake,2.08,0.87,0.07,10,reviewed,pr,pr
2020-11-14T02:56:55.255Z,30.3638,67.4589,12.05,5.5,mww,,72,4.374,1.08,us,us7000cet5,2020-11-16T17:11:24.040Z,"15 km SSW of Alik Ghund, Pakistan",earthquake,8.3,4.3,0.08,15,reviewed,us,us
2020-11-14T02:33:04.260Z,38.1621,-117.8679,4.8,2.7,ml,27,43.93,0.003,0.1124,nn,nn00783549,2020-11-14T03:02:25.512Z,"32 km SE of Mina, Nevada",earthquake,,0.5,0.23,13,reviewed,nn,nn
2020-11-14T02:10:33.033Z,4.2381,126.5959,39.91,4.4,mb,,115,3.528,0.78,us,us7000cesu,2020-11-14T02:27:47.040Z,"179 km SE of Sarangani, Philippines",earthquake,12.2,9.2,0.135,16,reviewed,us,us
2020-11-14T01:53:32.548Z,-20.263,-70.8365,35,3.6,ml,,196,0.684,0.56,us,us7000cfe7,2020-11-15T22:12:36.381Z,"71 km W of Iquique, Chile",earthquake,5.2,2,0.06,36,reviewed,us,us
2020-11-14T01:33:15.823Z,-62.3583,-58.2302,10,4.6,mb,,137,0.235,1.14,us,us7000cesh,2020-11-14T02:03:53.040Z,"South Shetland Islands",earthquake,4.2,2,0.244,5,reviewed,us,us
2020-11-14T01:04:11.451Z,44.3081,-115.2076,10,2.8,ml,,91,0.962,0.58,us,us7000cezq,2020-11-14T22:26:45.266Z,"23 km WNW of Stanley, Idaho",earthquake,3.4,2,0.071,26,reviewed,us,us
2020-11-14T00:41:57.895Z,78.4707,7.3558,10,4.8,mb,,60,1.858,1.04,us,us7000ceru,2020-11-14T01:03:36.040Z,"188 km W of Longyearbyen, Svalbard and Jan Mayen",earthquake,3.7,1.9,0.057,95,reviewed,us,us
2020-11-13T23:26:59.094Z,-31.734,-71.582,35,4.7,mb,,72,0.601,1.02,us,us7000cer3,2020-11-14T01:06:54.274Z,"40 km WSW of Illapel, Chile",earthquake,2.6,2,0.061,83,reviewed,us,us
2020-11-13T22:08:02.644Z,38.1662,-117.8558,5.6,3.2,ml,28,39.85,0.013,0.1256,nn,nn00783439,2020-11-14T02:28:27.988Z,"33 km SE of Mina, Nevada",earthquake,,0.6,0.3,14,reviewed,nn,nn
2020-11-13T21:10:05.346Z,38.1853,-117.749,10.3,2.5,ml,24,60.09,0.042,0.0959,nn,nn00783410,2020-11-14T19:32:36.986Z,"Nevada",earthquake,,0.7,0.39,10,reviewed,nn,nn
2020-11-13T21:01:44.990Z,38.1623,-117.8615,5.4,3.5,ml,28,43.44,0.008,0.1332,nn,nn00783399,2020-11-14T21:03:26.050Z,"33 km SE of Mina, Nevada",earthquake,,0.6,0.22,13,reviewed,nn,nn
2020-11-13T20:35:11.463Z,17.9251,-63.3403,106.74,4.3,mwr,,49,0.281,1.01,us,us7000cen0,2020-11-16T22:36:11.277Z,"33 km NNW of Upper Hell's Gate, Bonaire, Saint Eustatius and Saba ",earthquake,7,4.2,0.063,24,reviewed,us,us
2020-11-13T20:05:05.726Z,63.0611,-150.4216,105.1,2.5,ml,,,,0.58,ak,ak020em8u464,2020-11-14T19:41:09.040Z,"65 km NNE of Petersville, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-11-13T19:36:11.770Z,19.9648333333333,-155.569333333333,6.37,3.84,ml,51,266,,0.11,hv,hv72228107,2020-11-16T00:00:06.241Z,"12 km ESE of Waimea, Hawaii",earthquake,0.46,0.34,0.174193876180992,38,reviewed,hv,hv
2020-11-13T19:04:13.461Z,22.3605,-107.6652,10,5.3,mww,,175,4.729,0.79,us,us7000celp,2020-11-14T19:44:38.340Z,"161 km SW of Mazatlán, Mexico",earthquake,9.9,1.9,0.046,45,reviewed,us,us
2020-11-13T18:33:11.414Z,5.6725,95.7099,46.28,4.9,mb,,42,1.308,0.78,us,us7000cekv,2020-11-14T18:24:03.049Z,"42 km NW of Sigli, Indonesia",earthquake,7,6.7,0.049,140,reviewed,us,us
2020-11-13T18:10:25.773Z,36.6854,71.1378,214.44,4.4,mb,,70,2.737,0.78,us,us7000cek7,2020-11-14T18:06:04.040Z,"33 km SE of Jurm, Afghanistan",earthquake,8.6,9.7,0.162,15,reviewed,us,us
2020-11-13T17:57:00.198Z,44.2983,-115.1679,16.26,3.2,ml,,65,0.915,0.44,us,us7000cek0,2020-11-14T23:37:26.557Z,"20 km WNW of Stanley, Idaho",earthquake,2.3,9.6,0.032,126,reviewed,us,us
2020-11-13T17:43:23.664Z,38.1707,-117.8419,6.7,3.3,ml,33,40.85,0.025,0.1558,nn,nn00783320,2020-11-14T17:05:34.040Z,"33 km SE of Mina, Nevada",earthquake,,0.6,0.21,16,reviewed,nn,nn
2020-11-13T17:08:00.412Z,-3.5115,146.8433,10,4.7,mb,,73,1.549,1.02,us,us7000ceim,2020-11-14T16:50:20.040Z,"170 km SSW of Lorengau, Papua New Guinea",earthquake,5.6,1.9,0.077,56,reviewed,us,us
2020-11-13T16:39:22.870Z,-3.4728,146.9558,10,4.5,mb,,99,1.478,1.09,us,us7000cegu,2020-11-13T17:50:20.040Z,"162 km SSW of Lorengau, Papua New Guinea",earthquake,5.6,1.9,0.104,27,reviewed,us,us
2020-11-13T16:15:40.600Z,18.0378,-66.7011,10,3.02,md,14,97,0.095,0.16,pr,pr2020318001,2020-11-14T00:18:15.916Z,"1 km S of Tallaboa Alta, Puerto Rico",earthquake,0.4,0.54,0.09,5,reviewed,pr,pr
2020-11-13T15:47:20.767Z,38.1704,-117.8582,6.4,2.6,ml,29,44.91,0.013,0.1287,nn,nn00783254,2020-11-14T02:28:11.909Z,"32 km SE of Mina, Nevada",earthquake,,0.6,0.31,14,reviewed,nn,nn
2020-11-13T14:21:10.830Z,38.8216667,-122.7991638,2.78,2.79,md,56,29,,0.06,nc,nc73481386,2020-11-13T22:21:02.163Z,"6km NW of The Geysers, CA",earthquake,0.15,0.2,0.14,53,automatic,nc,nc
2020-11-13T13:39:38.168Z,38.1622,-117.8655,5,3.3,ml,31,38.46,0.005,0.1585,nn,nn00783167,2020-11-14T02:29:07.307Z,"33 km SE of Mina, Nevada",earthquake,,0.6,0.3,15,reviewed,nn,nn
2020-11-13T12:54:29.577Z,38.1665,-117.8524,8.1,2.5,ml,28,48.21,0.016,0.1341,nn,nn00783140,2020-11-16T21:28:33.184Z,"33 km SE of Mina, Nevada",earthquake,,0.6,0.31,13,reviewed,nn,nn
2020-11-13T12:37:32.718Z,61.5069,-149.7193,29.5,2.6,ml,,,,0.64,ak,ak020em49k94,2020-11-13T17:44:57.837Z,"5 km N of Knik, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2020-11-13T12:36:36.131Z,60.2159,-151.1121,28.4,3.3,ml,,,,1.27,ak,ak020em49cv3,2020-11-13T12:40:25.188Z,"Kenai Peninsula, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-11-13T12:30:45.078Z,38.1659,-117.864,5.1,3,ml,27,37.34,0.007,0.1257,nn,nn00783119,2020-11-14T02:27:54.816Z,"32 km SE of Mina, Nevada",earthquake,,0.6,0.21,13,reviewed,nn,nn
2020-11-13T11:55:01.550Z,44.3775,-115.1251,9.68,2.5,ml,,110,0.945,0.56,us,us7000cedn,2020-11-14T00:26:59.520Z,"23 km NW of Stanley, Idaho",earthquake,3.3,10.5,0.097,14,reviewed,us,us
2020-11-13T11:32:48.171Z,38.1894,-117.7536,10.5,3.1,ml,30,57.95,0.039,0.1322,nn,nn00783078,2020-11-14T02:27:52.085Z,"38 km SE of Mina, Nevada",earthquake,,0.6,0.21,14,reviewed,nn,nn
2020-11-13T11:30:43.120Z,44.3665,-115.1798333,5.93,2.57,ml,9,82,0.928,0.16,mb,mb80474959,2020-11-13T17:53:58.750Z,"25 km NW of Stanley, Idaho",earthquake,0.45,1.17,0.153,12,reviewed,mb,mb
2020-11-13T11:20:34.987Z,53.2479,-160.3802,10,3.8,mb,,224,1.653,0.54,us,us7000cedq,2020-11-13T12:20:34.040Z,"232 km S of Sand Point, Alaska",earthquake,5.9,2,0.12,18,reviewed,us,us
2020-11-13T11:18:41.112Z,38.1631,-117.8627,5.9,2.8,ml,25,48.07,0.007,0.1242,nn,nn00783058,2020-11-14T02:27:35.451Z,"33 km SE of Mina, Nevada",earthquake,,0.8,0.31,10,reviewed,nn,nn
2020-11-13T11:15:05.831Z,21.9243,121.8217,10,4.5,mb,,143,1.123,0.73,us,us7000ced2,2020-11-13T11:32:15.040Z,"111 km E of Hengchun, Taiwan",earthquake,7.4,2,0.091,36,reviewed,us,us
2020-11-13T10:54:32.812Z,44.3643,-115.1759,17.49,4.3,ml,,64,0.931,0.27,us,us7000cecl,2020-11-15T20:55:12.537Z,"25 km NW of Stanley, Idaho",earthquake,2.3,10.2,0.031,141,reviewed,us,us
2020-11-13T10:52:59.755Z,44.3635,-115.1699,10,2.7,ml,,82,0.935,0.61,us,us7000ceia,2020-11-16T10:07:03.575Z,"24 km NW of Stanley, Idaho",earthquake,1.9,2,0.091,16,reviewed,us,us
2020-11-13T10:42:54.575Z,38.1666,-117.8657,5.2,2.7,ml,31,43.05,0.006,0.1306,nn,nn00783023,2020-11-14T02:27:26.005Z,"32 km SE of Mina, Nevada",earthquake,,0.6,0.33,14,reviewed,nn,nn
2020-11-13T10:30:17.047Z,38.1592,-117.8634,4.5,2.8,ml,35,47.88,0.007,0.1452,nn,nn00783011,2020-11-13T22:40:06.835Z,"33 km SE of Mina, Nevada",earthquake,,0.6,0.47,18,reviewed,nn,nn
2020-11-13T09:53:23.295Z,28.4077,-100.3143,5,3.4,mb_lg,,193,0.815,0.52,us,us7000ceb9,2020-11-13T10:15:30.161Z,"11 km S of El Indio, Texas",earthquake,7,2,0.05,109,reviewed,us,us
2020-11-13T09:41:12.809Z,38.1574,-117.8694,4.7,2.8,ml,20,47.82,0.002,0.1266,nn,nn00782967,2020-11-14T07:06:38.040Z,"33 km SE of Mina, Nevada",earthquake,,0.7,0.34,8,reviewed,nn,nn
2020-11-13T09:39:58.669Z,38.1661,-117.8305,7.3,2.5,ml,26,53.44,0.033,0.1128,nn,nn00782963,2020-11-14T20:00:08.938Z,"34 km SE of Mina, Nevada",earthquake,,0.6,0.25,11,reviewed,nn,nn
2020-11-13T09:32:54.763Z,38.1666,-117.8385,5.3,3.4,ml,7,124.17,0.026,0.1008,nn,nn00783280,2020-11-14T06:41:51.040Z,"34 km SE of Mina, Nevada",earthquake,,1.4,0.43,6,reviewed,nn,nn
2020-11-13T09:32:50.167Z,38.1568,-117.867,4.7,3.4,ml,18,49.7,0.004,0.108,nn,nn00782956,2020-11-13T16:44:52.573Z,"33 km SE of Mina, Nevada",earthquake,,0.7,0.19,8,reviewed,nn,nn
2020-11-13T09:29:24.412Z,38.1718,-117.7965,10.1,4.3,ml,34,57.21,0.06,0.1644,nn,nn00782950,2020-11-14T18:45:50.871Z,"36 km SE of Mina, Nevada",earthquake,,0.7,0.25,15,reviewed,nn,nn
2020-11-13T09:20:59.570Z,62.1073,-149.5885,19.9,2.7,ml,,,,0.96,ak,ak020em2doff,2020-11-14T06:29:47.040Z,"14 km ESE of Susitna North, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-11-13T09:16:49.718Z,39.6828,74.5334,53.05,4.5,mb,,59,2.021,0.71,us,us7000ceag,2020-11-13T10:20:22.040Z,"127 km W of Kashgar, China",earthquake,6.8,7.9,0.096,32,reviewed,us,us
2020-11-13T09:15:32.089Z,38.163,-117.8628,5.6,4.3,ml,19,95.18,0.007,0.1131,nn,nn00782946,2020-11-14T09:17:07.796Z,"33 km SE of Mina, Nevada",earthquake,,0.7,0.26,6,reviewed,nn,nn
2020-11-13T09:13:51.862Z,38.1693,-117.8533,4.8,5.3,ml,34,38.45,0.016,0.1165,nn,nn00782942,2020-11-18T04:01:35.886Z,"33 km SE of Mina, Nevada",earthquake,,0.6,0.23,13,reviewed,nn,nn
2020-11-13T09:12:43.707Z,-53.1761,160.0551,10,5.7,mww,,83,1.476,0.92,us,us7000ceaa,2020-11-14T09:17:13.278Z,"Macquarie Island region",earthquake,8.7,1.9,0.078,16,reviewed,us,us
2020-11-13T08:19:28.440Z,54.2804,-159.6491,29.87,3.5,ml,,208,0.552,0.8,us,us7000cej7,2020-11-14T05:31:34.529Z,"129 km SSE of Sand Point, Alaska",earthquake,6.4,12.8,0.06,36,reviewed,us,us
2020-11-13T07:47:29.846Z,5.1259,-82.7094,10,4.5,mb,,156,3.319,0.85,us,us7000ce8e,2020-11-13T08:00:32.040Z,"south of Panama",earthquake,8.6,1.9,0.099,30,reviewed,us,us
2020-11-13T07:31:56.083Z,25.069,123.557,10,4.9,mww,,49,0.777,0.84,us,us7000ce85,2020-11-13T07:49:25.040Z,"87 km NE of Yonakuni, Japan",earthquake,6.2,1.9,0.075,17,reviewed,us,us
2020-11-13T06:41:39.634Z,24.9916,123.4621,10,4.9,mb,,99,0.663,0.94,us,us7000ce7t,2020-11-13T07:10:45.040Z,"74 km NE of Yonakuni, Japan",earthquake,4.8,1.9,0.091,38,reviewed,us,us
2020-11-13T06:35:59.686Z,25.0018,123.5213,10,4.3,mb,,133,1.837,0.59,us,us7000ce7s,2020-11-13T07:54:17.040Z,"79 km NE of Yonakuni, Japan",earthquake,8.4,1.9,0.133,16,reviewed,us,us
2020-11-13T05:56:53.180Z,33.1598333,-115.6296667,5.21,2.64,ml,70,25,0.02116,0.23,ci,ci39464071,2020-11-18T05:26:23.802Z,"11km WNW of Calipatria, CA",earthquake,0.19,0.38,0.14,25,reviewed,ci,ci
2020-11-13T05:30:07.605Z,54.1714,-159.669,21.92,4.3,mb,,158,0.662,0.79,us,us7000ce72,2020-11-13T17:24:10.104Z,"140 km SSE of Sand Point, Alaska",earthquake,5.1,6.3,0.142,14,reviewed,us,us
2020-11-13T05:09:52.916Z,55.8429,161.6763,66.64,4.4,mb,,139,3.332,0.53,us,us7000ce6u,2020-11-13T05:41:12.040Z,"65 km SW of Ust’-Kamchatsk Staryy, Russia",earthquake,11,9.5,0.075,51,reviewed,us,us
2020-11-13T04:38:15.299Z,-15.741,-74.5156,68.2,4,mb,,157,4.361,0.56,us,us7000ce68,2020-11-14T22:36:21.040Z,"17 km WNW of Atiquipa, Peru",earthquake,8.5,14.8,0.232,5,reviewed,us,us
2020-11-13T04:35:43.731Z,-49.5935,117.2718,10,5,mb,,80,16.652,0.76,us,us7000ce6a,2020-11-13T04:52:58.040Z,"western Indian-Antarctic Ridge",earthquake,14,1.9,0.113,25,reviewed,us,us
2020-11-13T03:50:36.588Z,52.3746,-170.4869,51.8,3.6,mb,,177,0.576,0.63,us,us7000cg6g,2020-11-18T00:57:49.040Z,"126 km WSW of Nikolski, Alaska",earthquake,8.2,10,0.249,4,reviewed,us,us
2020-11-13T03:44:12.730Z,17.98,-66.8923,12,2.5,md,18,156,0.014,0.17,pr,pr2020318000,2020-11-13T04:23:33.734Z,"Puerto Rico region",earthquake,0.61,0.4,0.09,9,reviewed,pr,pr
2020-11-13T02:59:31.805Z,44.3352,-114.9996,10,2.6,ml,,69,0.88,0.89,us,us7000ce5h,2020-11-13T20:39:19.900Z,"13 km NNW of Stanley, Idaho",earthquake,2.4,2,0.059,38,reviewed,us,us
2020-11-13T02:48:18.109Z,44.347,-115.0186,10,2.7,ml,,67,0.897,0.82,us,us7000ce5a,2020-11-13T21:45:25.590Z,"15 km NNW of Stanley, Idaho",earthquake,2.5,1.4,0.052,48,reviewed,us,us
2020-11-13T02:25:25.435Z,60.1511,-150.9179,57.3,2.9,ml,,,,0.6,ak,ak020ely8n3p,2020-11-13T02:37:18.809Z,"27 km ESE of Clam Gulch, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-11-13T02:22:38.716Z,54.7478,-160.3134,37.92,3.7,mb,,103,0.427,0.6,us,us7000cg6m,2020-11-18T00:37:21.040Z,"66 km S of Sand Point, Alaska",earthquake,4.6,7.8,0.145,12,reviewed,us,us
